=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
    Attrib pixel676    -0.05738290019195359
    Attrib pixel677    0.22024057497484695
    Attrib pixel678    -0.10527216010219712
    Attrib pixel679    -0.10404311269810264
    Attrib pixel680    0.1856598367418351
    Attrib pixel681    0.5856493348319496
    Attrib pixel682    0.2188744849750137
    Attrib pixel683    0.018356781963237506
    Attrib pixel684    -0.07445339162455128
    Attrib pixel685    0.048349646873401174
    Attrib pixel686    0.19959678828800778
    Attrib pixel687    0.35238251753736677
    Attrib pixel688    0.2641091618397186
    Attrib pixel689    -0.05079654382290967
    Attrib pixel690    -0.26708484488159484
    Attrib pixel691    -0.13302935633249294
    Attrib pixel692    -0.16621619952483704
    Attrib pixel693    -0.24522174257890803
    Attrib pixel694    -0.21448671673570677
    Attrib pixel695    -0.24659347714192026
    Attrib pixel696    -0.19543071454380564
    Attrib pixel697    0.035685624665405966
    Attrib pixel698    -0.004645431494615125
    Attrib pixel699    0.002967628090723949
    Attrib pixel700    -0.048520007260900694
    Attrib pixel701    0.009505910319674057
    Attrib pixel702    0.03151625219311881
    Attrib pixel703    0.03447863860986573
    Attrib pixel704    0.08758419832773497
    Attrib pixel705    0.257785282502657
    Attrib pixel706    -0.40814558157230135
    Attrib pixel707    -0.38798323223423675
    Attrib pixel708    -0.43265929804086284
    Attrib pixel709    -0.40475316012577084
    Attrib pixel710    -0.4128310703692392
    Attrib pixel711    -0.34293760706083953
    Attrib pixel712    -0.25605227208631137
    Attrib pixel713    -0.26682107902279056
    Attrib pixel714    -0.147125881290358
    Attrib pixel715    -0.17487423554656514
    Attrib pixel716    -0.11524916857232229
    Attrib pixel717    -0.05448703293414032
    Attrib pixel718    -0.051168769193877375
    Attrib pixel719    -0.17514824738273296
    Attrib pixel720    -0.1714653706332485
    Attrib pixel721    -0.2180093896702106
    Attrib pixel722    -0.15677059941093996
    Attrib pixel723    -0.039652266388785364
    Attrib pixel724    -0.03352641940091966
    Attrib pixel725    -0.017535476302908297
    Attrib pixel726    0.04717075087158981
    Attrib pixel727    -0.048589926542368204
    Attrib pixel728    -0.005613462245224833
    Attrib pixel729    -0.006795084175270236
    Attrib pixel730    0.04793391057220524
    Attrib pixel731    -0.0029161920039584427
    Attrib pixel732    -0.024397961439188143
    Attrib pixel733    -0.0021726034598059246
    Attrib pixel734    -0.21476702493839306
    Attrib pixel735    -0.14881868154880007
    Attrib pixel736    -0.171461056166844
    Attrib pixel737    -0.17321881504991074
    Attrib pixel738    -0.21005485971861243
    Attrib pixel739    -0.20834094009731355
    Attrib pixel740    -0.22268179780792777
    Attrib pixel741    -0.147271378617641
    Attrib pixel742    -0.22842794300326924
    Attrib pixel743    -0.17834649297339852
    Attrib pixel744    -0.14789584440833928
    Attrib pixel745    -0.1684069963995392
    Attrib pixel746    -0.18890582501760458
    Attrib pixel747    -0.1610043048548007
    Attrib pixel748    -0.21786907971458275
    Attrib pixel749    -0.19726369769615776
    Attrib pixel750    -0.18281579379348437
    Attrib pixel751    -0.022209402873123896
    Attrib pixel752    0.017756610120416266
    Attrib pixel753    0.00603916937679113
    Attrib pixel754    0.01571493804396261
    Attrib pixel755    0.0058821861281287205
    Attrib pixel756    0.025999600806449974
    Attrib pixel757    0.02283277585517403
    Attrib pixel758    0.01587541250419003
    Attrib pixel759    0.03754437380304794
    Attrib pixel760    0.0327755344773422
    Attrib pixel761    0.028043470140408824
    Attrib pixel762    -0.04249503975430546
    Attrib pixel763    -0.2336015868502852
    Attrib pixel764    -0.21105540162159248
    Attrib pixel765    -0.16231254307487197
    Attrib pixel766    -0.23321903196795168
    Attrib pixel767    -0.2079595134048534
    Attrib pixel768    -0.17189804595855396
    Attrib pixel769    -0.20816345466384362
    Attrib pixel770    -0.23817180036826202
    Attrib pixel771    -0.2073881707941299
    Attrib pixel772    -0.23430556944537745
    Attrib pixel773    -0.2220380988435618
    Attrib pixel774    -0.008658012626696389
    Attrib pixel775    -0.040245798373830646
    Attrib pixel776    -0.04732223280238648
    Attrib pixel777    -0.04338768476523206
    Attrib pixel778    0.03628469226355281
    Attrib pixel779    0.04778776922141641
    Attrib pixel780    0.04558000771962148
    Attrib pixel781    -0.025607031628934254
    Attrib pixel782    -0.049388064306241514
    Attrib pixel783    -0.015290787592529609
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1
Class 2
    Input
    Node 2
Class 3
    Input
    Node 3
Class 4
    Input
    Node 4
Class 5
    Input
    Node 5
Class 6
    Input
    Node 6
Class 7
    Input
    Node 7
Class 8
    Input
    Node 8
Class 9
    Input
    Node 9


Time taken to build model: 3.72 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         200               20      %
Incorrectly Classified Instances       800               80      %
Kappa statistic                          0.1063
Mean absolute error                      0.1646
Root mean squared error                  0.2869
Relative absolute error                 91.5472 %
Root relative squared error             95.6681 %
Total Number of Instances             1000     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.486     0.271      0.177     0.486     0.259      0.701    0
                 0         0          0         0         0          0.562    1
                 0.629     0.014      0.867     0.629     0.729      0.864    2
                 0         0          0         0         0          0.545    3
                 0.402     0.347      0.116     0.402     0.18       0.572    4
                 0         0          0         0         0          0.569    5
                 0         0          0         0         0          0.543    6
                 0.095     0.085      0.116     0.095     0.105      0.566    7
                 0         0          0         0         0          0.554    8
                 0.196     0.175      0.107     0.196     0.139      0.574    9
Weighted Avg.    0.2       0.092      0.161     0.2       0.161      0.614

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j   <-- classified as
 52  0  1  0 23  0  0 11  0 20 |  a = 0
 28  0  2  0 38  0  0  9  0 19 |  b = 1
 13  0 78  0 26  0  0  2  0  5 |  c = 2
 27  0  4  0 35  0  0  7  0 17 |  d = 3
 30  0  0  0 41  0  0 10  0 21 |  e = 4
 27  0  0  0 35  0  0  9  0 18 |  f = 5
 29  0  2  0 37  0  0  9  0 20 |  g = 6
 31  0  1  0 42  0  0 10  0 21 |  h = 7
 28  0  2  0 37  0  0  9  0 17 |  i = 8
 29  0  0  0 39  0  0 10  0 19 |  j = 9

