=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
    Attrib pixel684    -0.49567521703453266
    Attrib pixel685    1.5217023627254993
    Attrib pixel686    0.9093375498582558
    Attrib pixel687    0.7540288072257848
    Attrib pixel688    1.2864015720096003
    Attrib pixel689    1.7258587844952753
    Attrib pixel690    -0.5156524141098233
    Attrib pixel691    -0.2787173761998767
    Attrib pixel692    0.06997048735061286
    Attrib pixel693    0.06096059445501957
    Attrib pixel694    -0.47026150645007525
    Attrib pixel695    -1.4414983148969591
    Attrib pixel696    -1.779649549235694
    Attrib pixel697    -1.6395397058630954
    Attrib pixel698    -1.5001541855905243
    Attrib pixel699    -0.017644996543257956
    Attrib pixel700    0.02067660085773669
    Attrib pixel701    -0.016934667126151395
    Attrib pixel702    -1.249266236614343
    Attrib pixel703    -1.098424244881963
    Attrib pixel704    -0.40434490022856373
    Attrib pixel705    0.20299681158393384
    Attrib pixel706    1.2131647188316979
    Attrib pixel707    3.5043201436962943
    Attrib pixel708    4.94701253158149
    Attrib pixel709    4.719067941316328
    Attrib pixel710    3.9281426099234023
    Attrib pixel711    4.370578046713686
    Attrib pixel712    4.372867762968793
    Attrib pixel713    3.8770523693558263
    Attrib pixel714    3.637869996129366
    Attrib pixel715    3.4759060142837965
    Attrib pixel716    2.864651409652416
    Attrib pixel717    1.5481638495339458
    Attrib pixel718    0.8874283275688734
    Attrib pixel719    0.9300010473388529
    Attrib pixel720    0.10176813944117681
    Attrib pixel721    0.23893648530566794
    Attrib pixel722    -0.5943730776401773
    Attrib pixel723    -1.296828070312322
    Attrib pixel724    -1.3044412746478
    Attrib pixel725    -1.4010002302710707
    Attrib pixel726    -1.5224847078557742
    Attrib pixel727    -0.04992478267205619
    Attrib pixel728    9.805322565498847E-4
    Attrib pixel729    -0.04490903935107654
    Attrib pixel730    -0.03813193669855857
    Attrib pixel731    -0.022198770065414288
    Attrib pixel732    -1.2094273867553118
    Attrib pixel733    -1.225021313050884
    Attrib pixel734    -0.9477296229279473
    Attrib pixel735    -0.7189705393124616
    Attrib pixel736    -0.9776924032359434
    Attrib pixel737    -0.8977884028253051
    Attrib pixel738    -1.0022034538980138
    Attrib pixel739    -1.0744007194608296
    Attrib pixel740    -0.930098191298848
    Attrib pixel741    -0.6991099779869692
    Attrib pixel742    -5.582196573500468E-4
    Attrib pixel743    -0.3739122110668174
    Attrib pixel744    0.20214235302257216
    Attrib pixel745    -0.19503349115464
    Attrib pixel746    -0.45805924399224035
    Attrib pixel747    -0.8186177386136197
    Attrib pixel748    -1.1247574309990498
    Attrib pixel749    -0.9282074513539911
    Attrib pixel750    -1.208077537607757
    Attrib pixel751    -1.296530121071928
    Attrib pixel752    -1.2851169465881929
    Attrib pixel753    -1.306325079407497
    Attrib pixel754    -0.014916746919052572
    Attrib pixel755    -0.018618117754367926
    Attrib pixel756    0.00795329457116458
    Attrib pixel757    -0.021211882310315056
    Attrib pixel758    -0.02331948705528991
    Attrib pixel759    0.02196265498346575
    Attrib pixel760    0.007114164368177321
    Attrib pixel761    -1.28481097121602
    Attrib pixel762    -1.3035819991462774
    Attrib pixel763    -1.2380902960120126
    Attrib pixel764    -1.2450705322724864
    Attrib pixel765    -1.3006702339137532
    Attrib pixel766    -1.285171129145963
    Attrib pixel767    -1.2503315831928872
    Attrib pixel768    -1.254728291547926
    Attrib pixel769    -1.3083429216122051
    Attrib pixel770    -1.2269610946560652
    Attrib pixel771    -1.2383437870110463
    Attrib pixel772    -1.2455722981304056
    Attrib pixel773    -1.2765561488014459
    Attrib pixel774    -1.2261572361675668
    Attrib pixel775    -1.2569921971139852
    Attrib pixel776    -1.2815700096473146
    Attrib pixel777    -1.2868356155203295
    Attrib pixel778    -1.2149459011291126
    Attrib pixel779    -1.2310260390008498
    Attrib pixel780    0.020461126984375924
    Attrib pixel781    -0.008294974122783405
    Attrib pixel782    -0.03813407783950758
    Attrib pixel783    0.042295637579995146
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1
Class 2
    Input
    Node 2
Class 3
    Input
    Node 3
Class 4
    Input
    Node 4
Class 5
    Input
    Node 5
Class 6
    Input
    Node 6
Class 7
    Input
    Node 7
Class 8
    Input
    Node 8
Class 9
    Input
    Node 9


Time taken to build model: 125.13 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        8012               20.03   %
Incorrectly Classified Instances     31988               79.97   %
Kappa statistic                          0.1084
Mean absolute error                      0.1618
Root mean squared error                  0.2848
Relative absolute error                 89.9153 %
Root relative squared error             94.9642 %
Total Number of Instances            40000     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.478     0.09       0.367     0.478     0.416      0.825    0
                 0.683     0.268      0.242     0.683     0.358      0.826    1
                 0.19      0.091      0.188     0.19      0.189      0.628    2
                 0.184     0.091      0.191     0.184     0.188      0.627    3
                 0.099     0.087      0.108     0.099     0.103      0.557    4
                 0         0          0         0         0          0.554    5
                 0         0          0         0         0          0.554    6
                 0         0          0         0         0          0.551    7
                 0.099     0.088      0.108     0.099     0.103      0.554    8
                 0.2       0.177      0.111     0.2       0.143      0.554    9
Weighted Avg.    0.2       0.092      0.134     0.2       0.153      0.626

=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j   <-- classified as
 1882  427   33   21  392    1    0    0  394  785 |    a = 0
   22 3047  452  448   10    0    0    0   16  464 |    b = 1
  406 1199  757  399  395    0    0    0  394  437 |    c = 2
  420  892  437  766  416    0    0    0  415  807 |    d = 3
  386 1157  386  385  381    0    0    0  385  766 |    e = 4
  368 1066  364  383  363    0    0    0  363  726 |    f = 5
  405 1169  394  392  392    0    0    0  391  778 |    g = 6
  434 1257  426  420  413    0    0    0  419  830 |    h = 7
  396 1168  390  392  383    1    0    0  384  770 |    i = 8
  403 1192  397  405  394    0    0    0  397  795 |    j = 9

