=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
    Attrib pixel669    -0.04528482803350953
    Attrib pixel670    -0.04315223124692341
    Attrib pixel671    0.01949003575765501
    Attrib pixel672    -0.0010854014222522745
    Attrib pixel673    -0.037337162929259086
    Attrib pixel674    0.04637282428674676
    Attrib pixel675    0.0017394314282324678
    Attrib pixel676    -0.021193855165042557
    Attrib pixel677    -0.07922097832494623
    Attrib pixel678    -0.004874543007235175
    Attrib pixel679    -0.02664373374347241
    Attrib pixel680    -0.07298162338042771
    Attrib pixel681    0.0019312940410069433
    Attrib pixel682    0.022323524343186196
    Attrib pixel683    -0.005895391233859364
    Attrib pixel684    0.006563566529128244
    Attrib pixel685    0.019610307913537742
    Attrib pixel686    -0.02333677886896632
    Attrib pixel687    -0.03362339861141951
    Attrib pixel688    -0.042479120992365935
    Attrib pixel689    -0.025609457857660778
    Attrib pixel690    -0.06289284440856967
    Attrib pixel691    -0.02857632930350506
    Attrib pixel692    -0.03728297091866934
    Attrib pixel693    -0.002625403243965931
    Attrib pixel694    -0.02542554524203531
    Attrib pixel695    -0.03097546018805013
    Attrib pixel696    -0.019042020462893786
    Attrib pixel697    0.029853314068690726
    Attrib pixel698    0.001024105725686307
    Attrib pixel699    0.03257011099883006
    Attrib pixel700    -0.02704947272303191
    Attrib pixel701    -0.03209595453654243
    Attrib pixel702    -0.007891783324057752
    Attrib pixel703    0.0134162541181638
    Attrib pixel704    -0.008116193062082465
    Attrib pixel705    0.04562582468118824
    Attrib pixel706    0.0027878707070357472
    Attrib pixel707    0.0012976005710802292
    Attrib pixel708    -0.04122058464129959
    Attrib pixel709    0.007225716523850404
    Attrib pixel710    -0.058408649864158155
    Attrib pixel711    -0.030827054322227668
    Attrib pixel712    -0.0482485470171031
    Attrib pixel713    -0.026442071481265716
    Attrib pixel714    0.004426100598156781
    Attrib pixel715    0.008198977869127884
    Attrib pixel716    -0.05567885304817042
    Attrib pixel717    -0.01787648596704737
    Attrib pixel718    -0.04198222472159951
    Attrib pixel719    -0.008672952240916377
    Attrib pixel720    0.008711805105796255
    Attrib pixel721    -0.026581980123428797
    Attrib pixel722    -0.053800298280055295
    Attrib pixel723    -0.0020538272588691772
    Attrib pixel724    0.040965573179104986
    Attrib pixel725    -0.035618377049864626
    Attrib pixel726    0.0446700599217507
    Attrib pixel727    -0.021680559840336868
    Attrib pixel728    -0.04032611143652703
    Attrib pixel729    0.016753579009500863
    Attrib pixel730    -0.017735725311735652
    Attrib pixel731    -0.0026782657868183804
    Attrib pixel732    0.03033432078377711
    Attrib pixel733    0.020544932911349803
    Attrib pixel734    -0.038295802659221334
    Attrib pixel735    -0.012092285827643394
    Attrib pixel736    -0.04216131444023292
    Attrib pixel737    -0.04928406900119772
    Attrib pixel738    -0.009034770362859488
    Attrib pixel739    -0.049533786659130684
    Attrib pixel740    -0.029780756310360812
    Attrib pixel741    -0.08233561952204545
    Attrib pixel742    -0.06010440587572554
    Attrib pixel743    -0.031080164016028637
    Attrib pixel744    -0.05638582583905781
    Attrib pixel745    -0.03717598718742998
    Attrib pixel746    0.04688210156236955
    Attrib pixel747    0.03878893723838296
    Attrib pixel748    -0.04381784445640028
    Attrib pixel749    0.033611344743604846
    Attrib pixel750    0.016857332947259843
    Attrib pixel751    -0.04937013806521051
    Attrib pixel752    -0.004618471726629492
    Attrib pixel753    0.021734191084792298
    Attrib pixel754    0.007317578355827414
    Attrib pixel755    -0.018410347462918975
    Attrib pixel756    -0.037287836204205504
    Attrib pixel757    -0.034816836165814616
    Attrib pixel758    0.03842233804724826
    Attrib pixel759    0.04999865593013052
    Attrib pixel760    0.034769911884686575
    Attrib pixel761    -0.04618514855714304
    Attrib pixel762    -0.03731168087555145
    Attrib pixel763    -0.03313071905078174
    Attrib pixel764    -0.03624283145634821
    Attrib pixel765    -0.04846505720338398
    Attrib pixel766    0.048294367775958566
    Attrib pixel767    0.03732343374255834
    Attrib pixel768    0.025389188744136704
    Attrib pixel769    -0.03961348255102683
    Attrib pixel770    0.018118864459757578
    Attrib pixel771    -0.011024887395306139
    Attrib pixel772    0.002215766824396573
    Attrib pixel773    -0.03341843941852722
    Attrib pixel774    -0.03252597542622807
    Attrib pixel775    0.027600741628184308
    Attrib pixel776    -0.011151852489550959
    Attrib pixel777    -0.03602564499509056
    Attrib pixel778    -0.035541371311078866
    Attrib pixel779    -0.029081776226623224
    Attrib pixel780    -0.04314941828651514
    Attrib pixel781    -0.01622379269442025
    Attrib pixel782    -0.016567276821645216
    Attrib pixel783    -0.04759113757565488
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1
Class 2
    Input
    Node 2
Class 3
    Input
    Node 3
Class 4
    Input
    Node 4
Class 5
    Input
    Node 5
Class 6
    Input
    Node 6
Class 7
    Input
    Node 7
Class 8
    Input
    Node 8
Class 9
    Input
    Node 9


Time taken to build model: 0.34 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances          16               16      %
Incorrectly Classified Instances        84               84      %
Kappa statistic                          0.0002
Mean absolute error                      0.1785
Root mean squared error                  0.299 
Relative absolute error                 99.9459 %
Root relative squared error            100.0183 %
Total Number of Instances              100     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0          0         0         0          0.477    0
                 1         0.988      0.162     1         0.278      0.481    1
                 0         0          0         0         0          0.32     2
                 0         0          0         0         0          0.451    3
                 0         0          0         0         0          0.449    4
                 0         0          0         0         0          0.284    5
                 0         0          0         0         0          0.476    6
                 0         0          0         0         0          0.313    7
                 0         0          0         0         0          0.309    8
                 0         0.012      0         0         0          0.482    9
Weighted Avg.    0.16      0.16       0.026     0.16      0.045      0.422

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j   <-- classified as
  0  9  0  0  0  0  0  0  0  0 |  a = 0
  0 16  0  0  0  0  0  0  0  0 |  b = 1
  0 10  0  0  0  0  0  0  0  1 |  c = 2
  0 11  0  0  0  0  0  0  0  0 |  d = 3
  0 11  0  0  0  0  0  0  0  0 |  e = 4
  0  6  0  0  0  0  0  0  0  0 |  f = 5
  0  9  0  0  0  0  0  0  0  0 |  g = 6
  0  7  0  0  0  0  0  0  0  0 |  h = 7
  0  6  0  0  0  0  0  0  0  0 |  i = 8
  0 14  0  0  0  0  0  0  0  0 |  j = 9

