=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
    Attrib pixel684    0.3608226776640088
    Attrib pixel685    0.93030426072195
    Attrib pixel686    1.014759738844734
    Attrib pixel687    1.7348457723107173
    Attrib pixel688    0.27211832614411496
    Attrib pixel689    -0.16128111750925125
    Attrib pixel690    -0.4762318565206771
    Attrib pixel691    -0.04767584801383384
    Attrib pixel692    0.307075385990457
    Attrib pixel693    -0.6135115389329503
    Attrib pixel694    -0.9125859105206761
    Attrib pixel695    -1.066471307317685
    Attrib pixel696    -1.0277441544674035
    Attrib pixel697    -1.0792129422043497
    Attrib pixel698    -1.015860826146629
    Attrib pixel699    -0.0064356433079083356
    Attrib pixel700    0.003617859299880913
    Attrib pixel701    -0.03662467600525169
    Attrib pixel702    -1.0425104934969707
    Attrib pixel703    -1.029127422083947
    Attrib pixel704    -1.0221133769370512
    Attrib pixel705    -1.0475682361970813
    Attrib pixel706    -1.0971502681256502
    Attrib pixel707    -1.0907926908426275
    Attrib pixel708    -0.9981722569818297
    Attrib pixel709    -1.0272934426918234
    Attrib pixel710    -0.9384275271202918
    Attrib pixel711    -0.7700920810800865
    Attrib pixel712    -0.5504239532520088
    Attrib pixel713    -0.453776722296444
    Attrib pixel714    -0.10361868001952562
    Attrib pixel715    -0.4007451671497928
    Attrib pixel716    -0.6341889513220508
    Attrib pixel717    -0.8008947953011447
    Attrib pixel718    -0.7692915840084654
    Attrib pixel719    -0.8944033718654048
    Attrib pixel720    -0.7856933184284014
    Attrib pixel721    -0.8985275187906009
    Attrib pixel722    -0.9347778102921052
    Attrib pixel723    -0.9877854577107233
    Attrib pixel724    -1.0791589609965717
    Attrib pixel725    -1.0230523775704334
    Attrib pixel726    -1.0371057606105647
    Attrib pixel727    0.04335479535413604
    Attrib pixel728    0.0025436639306058995
    Attrib pixel729    -0.01583851190662873
    Attrib pixel730    0.023277894107865293
    Attrib pixel731    -0.04382689219016172
    Attrib pixel732    -1.0569337740073503
    Attrib pixel733    -1.0633901242129697
    Attrib pixel734    -1.0506645526881397
    Attrib pixel735    -1.0757166843001982
    Attrib pixel736    -1.0506955251192236
    Attrib pixel737    -0.9991633281255163
    Attrib pixel738    -1.0630608724463961
    Attrib pixel739    -0.9341674778398823
    Attrib pixel740    -0.9285674096045302
    Attrib pixel741    -0.936024682222237
    Attrib pixel742    -0.6535915942334254
    Attrib pixel743    -0.917448281797718
    Attrib pixel744    -0.9812058054212415
    Attrib pixel745    -1.069305480459889
    Attrib pixel746    -1.027331139448885
    Attrib pixel747    -1.0789692768169474
    Attrib pixel748    -1.0701657548589116
    Attrib pixel749    -1.0406538016592506
    Attrib pixel750    -1.0438265275650591
    Attrib pixel751    -1.0163921670667255
    Attrib pixel752    0.03207647665716991
    Attrib pixel753    -0.0073748685932739436
    Attrib pixel754    0.013274491795146656
    Attrib pixel755    0.014678642609253209
    Attrib pixel756    0.026028307649038754
    Attrib pixel757    -0.026151869169639852
    Attrib pixel758    -0.038495576596578956
    Attrib pixel759    0.026389522115716477
    Attrib pixel760    -0.015430942051500474
    Attrib pixel761    -1.0961037789607484
    Attrib pixel762    -1.0755031894327827
    Attrib pixel763    -1.056845812825338
    Attrib pixel764    -1.0722348061666402
    Attrib pixel765    -1.0567153472890611
    Attrib pixel766    -1.070962317461361
    Attrib pixel767    -1.09933857032102
    Attrib pixel768    -1.0172121784616
    Attrib pixel769    -1.0809251894577598
    Attrib pixel770    -1.0260980911096902
    Attrib pixel771    -1.0590792968612537
    Attrib pixel772    -1.0472597151378278
    Attrib pixel773    -1.029921621258189
    Attrib pixel774    -1.0904421063089331
    Attrib pixel775    -1.1008580523138456
    Attrib pixel776    -1.0296372152960112
    Attrib pixel777    -1.0827400312877
    Attrib pixel778    -1.072691351453132
    Attrib pixel779    -0.04786994017520142
    Attrib pixel780    -0.021678393510820928
    Attrib pixel781    -0.011984669337753842
    Attrib pixel782    -0.03054235769802456
    Attrib pixel783    -0.04654032672321973
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1
Class 2
    Input
    Node 2
Class 3
    Input
    Node 3
Class 4
    Input
    Node 4
Class 5
    Input
    Node 5
Class 6
    Input
    Node 6
Class 7
    Input
    Node 7
Class 8
    Input
    Node 8
Class 9
    Input
    Node 9


Time taken to build model: 37.55 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1924               19.24   %
Incorrectly Classified Instances      8076               80.76   %
Kappa statistic                          0.1011
Mean absolute error                      0.1635
Root mean squared error                  0.2864
Relative absolute error                 90.8728 %
Root relative squared error             95.4674 %
Total Number of Instances            10000     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.1       0.089      0.109     0.1       0.104      0.553    0
                 0.1       0.088      0.122     0.1       0.11       0.556    1
                 0.431     0.091      0.356     0.431     0.39       0.784    2
                 0         0          0         0         0          0.549    3
                 0         0          0         0         0          0.554    4
                 0         0          0         0         0          0.551    5
                 0.186     0.002      0.903     0.186     0.309      0.7      6
                 0.568     0.183      0.265     0.568     0.361      0.812    7
                 0.099     0.088      0.105     0.099     0.102      0.555    8
                 0.397     0.357      0.109     0.397     0.172      0.552    9
Weighted Avg.    0.192     0.091      0.2       0.192     0.158      0.619

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   <-- classified as
  99  99  99   0   0   0   4 197  97 396 |   a = 0
 110 109 109   0   0   0   0 220 110 437 |   b = 1
 103 102 450   1   0   0   4 132 101 152 |   c = 2
 101  99 112   0   0   0   1 204 100 392 |   d = 3
  96  97  96   0   0   0   1 194  95 388 |   e = 4
  91  91  91   0   0   0   5 179  89 360 |   f = 5
 101  99 105   0   0   0 187 109   6 396 |   g = 6
  12   6  10   1   0   0   3 590 102 315 |   h = 7
  95  95  95   0   0   0   2 189  94 380 |   i = 8
  97  93  98   0   0   0   0 213  99 395 |   j = 9

