=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
    Attrib pixel683    1.649202106352136
    Attrib pixel684    0.3662526588942205
    Attrib pixel685    0.9952491077555762
    Attrib pixel686    0.6462719289966288
    Attrib pixel687    2.503030160795143
    Attrib pixel688    4.026533886541461
    Attrib pixel689    3.6208241724879215
    Attrib pixel690    1.989588412426148
    Attrib pixel691    0.9927079982568097
    Attrib pixel692    0.45110763744874793
    Attrib pixel693    -0.6052906602927156
    Attrib pixel694    -1.1061435839826705
    Attrib pixel695    -1.2549892118688406
    Attrib pixel696    -1.360094272170592
    Attrib pixel697    -1.280107496655555
    Attrib pixel698    -1.274211119045034
    Attrib pixel699    0.026894744040610638
    Attrib pixel700    -0.011052279600260985
    Attrib pixel701    -0.014374361661730353
    Attrib pixel702    -1.3657776494285412
    Attrib pixel703    -1.2779943716398527
    Attrib pixel704    -1.332391422454839
    Attrib pixel705    -1.1854151243145168
    Attrib pixel706    -0.6715599321251833
    Attrib pixel707    0.054127633342050153
    Attrib pixel708    1.7631490484976817
    Attrib pixel709    2.4138130711137604
    Attrib pixel710    3.924940783874543
    Attrib pixel711    3.241508929491279
    Attrib pixel712    3.1623253774919475
    Attrib pixel713    2.7458395784975878
    Attrib pixel714    2.589246820241655
    Attrib pixel715    4.212728308845992
    Attrib pixel716    2.8328094485265316
    Attrib pixel717    2.499935270617931
    Attrib pixel718    1.2897051686778287
    Attrib pixel719    0.008134699196100619
    Attrib pixel720    -0.152552738843503
    Attrib pixel721    -1.08003551441813
    Attrib pixel722    -1.262100216470707
    Attrib pixel723    -1.3468884201713598
    Attrib pixel724    -1.3489592016041327
    Attrib pixel725    -1.30668506118344
    Attrib pixel726    -1.3678831148249242
    Attrib pixel727    0.03926884316484776
    Attrib pixel728    -0.009748295114264616
    Attrib pixel729    0.04239854475380135
    Attrib pixel730    0.010367430794179809
    Attrib pixel731    -0.001196355787473312
    Attrib pixel732    -1.3668068872289676
    Attrib pixel733    -1.1880799128841557
    Attrib pixel734    -1.0835280954006594
    Attrib pixel735    -0.44670927602514027
    Attrib pixel736    -0.010515151730469392
    Attrib pixel737    -0.0713272208773499
    Attrib pixel738    -0.0156303109707259
    Attrib pixel739    0.21747726477746712
    Attrib pixel740    0.7065820464724424
    Attrib pixel741    1.1729895326276463
    Attrib pixel742    1.657201184516167
    Attrib pixel743    2.0336782255996266
    Attrib pixel744    0.7831552137249594
    Attrib pixel745    0.7337045593670656
    Attrib pixel746    0.15777194406491235
    Attrib pixel747    -0.724551103055797
    Attrib pixel748    -0.9886601689040627
    Attrib pixel749    -1.1196375577404867
    Attrib pixel750    -1.3447747688571452
    Attrib pixel751    -1.297699466578016
    Attrib pixel752    -1.3168208325109418
    Attrib pixel753    0.00492153219080789
    Attrib pixel754    0.02622144269034775
    Attrib pixel755    0.03874267175327227
    Attrib pixel756    -0.04448045796653636
    Attrib pixel757    0.043356360891186524
    Attrib pixel758    -0.007891519535141236
    Attrib pixel759    -0.021728795832834647
    Attrib pixel760    0.03519602863630669
    Attrib pixel761    -1.3689729620503228
    Attrib pixel762    -1.2981274976072883
    Attrib pixel763    -1.332364537232797
    Attrib pixel764    -1.305966545133335
    Attrib pixel765    -1.2451638297866783
    Attrib pixel766    -1.032706056260288
    Attrib pixel767    -0.952799047197602
    Attrib pixel768    -1.0551142233089899
    Attrib pixel769    -1.1723172445975734
    Attrib pixel770    -0.956392333315826
    Attrib pixel771    -0.4233850898166797
    Attrib pixel772    -0.8542066200354327
    Attrib pixel773    -1.1026870014024555
    Attrib pixel774    -1.1742498026401338
    Attrib pixel775    -1.2699191451758982
    Attrib pixel776    -1.3363835324268267
    Attrib pixel777    -1.296872149426798
    Attrib pixel778    -1.3663097763289076
    Attrib pixel779    -0.012072630312885288
    Attrib pixel780    -0.029830664541882115
    Attrib pixel781    0.013707282247628946
    Attrib pixel782    0.0077635471635953
    Attrib pixel783    0.0301970292862732
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1
Class 2
    Input
    Node 2
Class 3
    Input
    Node 3
Class 4
    Input
    Node 4
Class 5
    Input
    Node 5
Class 6
    Input
    Node 6
Class 7
    Input
    Node 7
Class 8
    Input
    Node 8
Class 9
    Input
    Node 9


Time taken to build model: 94.96 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3856               19.28   %
Incorrectly Classified Instances     16144               80.72   %
Kappa statistic                          0.1009
Mean absolute error                      0.1631
Root mean squared error                  0.2858
Relative absolute error                 90.6486 %
Root relative squared error             95.2692 %
Total Number of Instances            20000     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.558     0.091      0.397     0.558     0.464      0.858    0
                 0.391     0.179      0.218     0.391     0.28       0.707    1
                 0.257     0.09       0.241     0.257     0.249      0.677    2
                 0.099     0.088      0.116     0.099     0.106      0.551    3
                 0.1       0.092      0.106     0.1       0.103      0.551    4
                 0         0          0         0         0          0.546    5
                 0.391     0.272      0.136     0.391     0.202      0.627    6
                 0         0          0         0         0          0.551    7
                 0         0          0         0         0          0.551    8
                 0.1       0.088      0.112     0.1       0.105      0.552    9
Weighted Avg.    0.193     0.092      0.134     0.193     0.153      0.618

=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j   <-- classified as
 1078  196  194    2  193    0   76    0    0  193 |    a = 0
   12  887  227  227  226    0  680    0    0    7 |    b = 1
  207  237  516  198   53    0  603    0    0  196 |    c = 2
  212  410  213  205  208    0  624    0    0  208 |    d = 3
  199  394  196  195  197    0  593    0    0  197 |    e = 4
  191  355  177  171  179    0  541    0    0  180 |    f = 5
  206  394   18  192  199    0  775    0    0  198 |    g = 6
  213  411  210  201  207    0  621    0    0  207 |    h = 7
  195  385  191  188  192    0  573    0    0  191 |    i = 8
  202  397  198  195  198    0  592    0    0  198 |    j = 9

