=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
    Attrib pixel682    0.0414120539833955
    Attrib pixel683    0.3016636747354552
    Attrib pixel684    0.7362751733354387
    Attrib pixel685    0.9921697467895346
    Attrib pixel686    0.7829720187596358
    Attrib pixel687    1.5590308944764832
    Attrib pixel688    0.12931325386717626
    Attrib pixel689    0.09119484974170936
    Attrib pixel690    0.0814395209953285
    Attrib pixel691    -0.009209421955791563
    Attrib pixel692    -0.5941133002293123
    Attrib pixel693    -0.722481273057394
    Attrib pixel694    -0.826586457089912
    Attrib pixel695    -0.8092746198813129
    Attrib pixel696    -0.8986769022828255
    Attrib pixel697    0.027731903893437673
    Attrib pixel698    -0.038168848568590076
    Attrib pixel699    -0.013785558445060055
    Attrib pixel700    0.04477293193861921
    Attrib pixel701    0.004477451501188182
    Attrib pixel702    -0.8521355746790044
    Attrib pixel703    -0.8964884894776451
    Attrib pixel704    -0.9187867497825605
    Attrib pixel705    -0.8786808197128385
    Attrib pixel706    -0.8382917408697058
    Attrib pixel707    -0.8380199747638136
    Attrib pixel708    -0.9054220536133687
    Attrib pixel709    -0.8617349123700294
    Attrib pixel710    -0.6448150032940657
    Attrib pixel711    -0.2872949848142663
    Attrib pixel712    -0.24014156054670135
    Attrib pixel713    -0.3182532769475213
    Attrib pixel714    -0.26662432706077904
    Attrib pixel715    -0.42184752038426987
    Attrib pixel716    -0.6548081164237376
    Attrib pixel717    -0.5617536065190452
    Attrib pixel718    -0.5231220854175576
    Attrib pixel719    -0.6513235131014202
    Attrib pixel720    -0.8245473307361401
    Attrib pixel721    -0.8538268297367503
    Attrib pixel722    -0.925872991094267
    Attrib pixel723    -0.8706001344328039
    Attrib pixel724    0.019609906850855563
    Attrib pixel725    0.018458902361925364
    Attrib pixel726    0.005376764670233181
    Attrib pixel727    -0.029133819362193603
    Attrib pixel728    0.03778028706586821
    Attrib pixel729    -0.019440871888002767
    Attrib pixel730    0.029794286161035896
    Attrib pixel731    -0.001778403516399872
    Attrib pixel732    -0.020681493508224482
    Attrib pixel733    -0.8588959885080029
    Attrib pixel734    -0.8711894120690028
    Attrib pixel735    -0.8631412053112043
    Attrib pixel736    -0.8358179151003523
    Attrib pixel737    -0.9062244883122864
    Attrib pixel738    -0.8867387232212293
    Attrib pixel739    -0.8458524329409197
    Attrib pixel740    -0.7824016159637983
    Attrib pixel741    -0.7891853362434559
    Attrib pixel742    -0.6414414158766564
    Attrib pixel743    -0.7648740782529666
    Attrib pixel744    -0.8322297092059618
    Attrib pixel745    -0.8952893497724324
    Attrib pixel746    -0.8142604193954933
    Attrib pixel747    -0.8447258063890496
    Attrib pixel748    -0.809014170391012
    Attrib pixel749    -0.8742327626618799
    Attrib pixel750    -0.9196278664835044
    Attrib pixel751    -0.8908372555622442
    Attrib pixel752    0.02247961284586078
    Attrib pixel753    0.01842413047765805
    Attrib pixel754    -0.046730328189992856
    Attrib pixel755    0.03577905204718031
    Attrib pixel756    -0.03971047979877315
    Attrib pixel757    -0.026543986757299368
    Attrib pixel758    -0.03647401930463082
    Attrib pixel759    0.044675294194818624
    Attrib pixel760    0.03493911289148194
    Attrib pixel761    -0.8802413218072324
    Attrib pixel762    -0.8541031180176547
    Attrib pixel763    -0.9260208236725967
    Attrib pixel764    -0.868242218427364
    Attrib pixel765    -0.8351508229666055
    Attrib pixel766    -0.8717565235907815
    Attrib pixel767    -0.9124934280866647
    Attrib pixel768    -0.8861294559444326
    Attrib pixel769    -0.9136074884624675
    Attrib pixel770    -0.8370639974986914
    Attrib pixel771    -0.7798998496032926
    Attrib pixel772    -0.91548689262777
    Attrib pixel773    -0.8875147577613246
    Attrib pixel774    -0.9012626912785343
    Attrib pixel775    -0.8735622717047803
    Attrib pixel776    -0.8951854317972711
    Attrib pixel777    0.008228112048236605
    Attrib pixel778    -0.02851001569520132
    Attrib pixel779    0.036422219534425024
    Attrib pixel780    0.006584646745826386
    Attrib pixel781    -0.021957209950262548
    Attrib pixel782    -0.010239094096266187
    Attrib pixel783    0.0383301587247592
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1
Class 2
    Input
    Node 2
Class 3
    Input
    Node 3
Class 4
    Input
    Node 4
Class 5
    Input
    Node 5
Class 6
    Input
    Node 6
Class 7
    Input
    Node 7
Class 8
    Input
    Node 8
Class 9
    Input
    Node 9


Time taken to build model: 31.38 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         975               19.5    %
Incorrectly Classified Instances      4025               80.5    %
Kappa statistic                          0.1017
Mean absolute error                      0.1635
Root mean squared error                  0.2859
Relative absolute error                 90.8656 %
Root relative squared error             95.3271 %
Total Number of Instances             5000     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.731     0.004      0.953     0.731     0.827      0.958    0
                 0.299     0.243      0.134     0.299     0.185      0.577    1
                 0.374     0.206      0.182     0.374     0.245      0.668    2
                 0.196     0.179      0.104     0.196     0.136      0.563    3
                 0         0          0         0         0          0.566    4
                 0         0          0         0         0          0.572    5
                 0         0          0         0         0          0.61     6
                 0.2       0.178      0.112     0.2       0.144      0.568    7
                 0.101     0.089      0.107     0.101     0.104      0.573    8
                 0         0          0         0         0          0.573    9
Weighted Avg.    0.195     0.094      0.16      0.195     0.167      0.623

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   <-- classified as
 361  11  61  53   0   0   0   5   3   0 |   a = 0
   0 167 113 112   0   0   0 110  56   0 |   b = 1
   3 111 204  64   0   0   0 109  54   0 |   c = 2
   3 143  98  94   0   0   0  94  48   0 |   d = 3
   1 140 100  95   0   0   0  94  47   0 |   e = 4
   2 136  98  93   0   0   0  94  46   0 |   f = 5
   2 104 155 103   0   0   0 101  51   0 |   g = 6
   4 149 102 101   0   0   0 101  49   0 |   h = 7
   1 142  95  95   0   0   0  96  48   0 |   i = 8
   2 142  96  95   0   0   0  95  48   0 |   j = 9

